Store,DayOfWeek,Sales,Customers,Open,Promo,SchoolHoliday
143,5,7590,679,1,1,0
126,4,14504,583,1,1,1
479,6,6589,721,1,0,0
956,5,3167,443,1,0,1
829,6,6018,909,1,0,0
499,1,7602,877,1,1,0
427,6,5724,609,1,0,0
1115,1,7704,522,1,1,0
974,3,13720,1747,1,1,0
632,7,0,0,0,0,0
997,6,5406,440,1,0,0
455,6,9879,592,1,0,0
997,2,3157,309,1,0,1
965,3,6703,809,1,0,0
159,3,5195,564,1,0,0
690,6,4629,695,1,0,0
452,3,5815,500,1,1,0
247,6,8526,705,1,0,0
697,7,0,0,0,0,0
828,3,4874,547,1,1,1
419,3,6077,984,1,1,0
3,4,7177,788,1,1,0
59,1,4894,589,1,0,0
726,6,4678,502,1,0,0
631,4,5212,643,1,1,0
404,4,4070,609,1,0,0
51,2,4556,351,1,0,0
1096,3,4527,609,1,1,0
615,3,11177,1242,1,1,1
378,5,6088,885,1,1,0
909,7,0,0,0,0,0
694,6,8705,837,1,0,0
333,2,13771,1628,1,1,0
337,2,5191,383,1,1,0
189,3,6893,718,1,0,0
761,5,7804,926,1,0,0
1076,5,3088,500,1,0,1
527,1,15952,1232,1,1,0
1069,2,7158,839,1,1,1
750,2,3038,276,1,0,1
214,3,7136,582,1,0,0
561,7,0,0,0,0,0
323,2,11199,807,1,1,0
322,1,4095,570,1,0,0
281,3,4207,442,1,0,0
6,4,5564,692,1,0,0
1082,7,0,0,0,0,0
226,4,7507,721,1,1,0
863,7,0,0,0,0,0
81,2,3730,337,1,0,1
233,2,9409,1079,1,1,0
484,3,5790,576,1,0,0
662,5,10824,866,1,1,0
364,7,0,0,0,0,0
164,3,6014,616,1,1,0
475,7,0,0,0,0,0
407,7,0,0,0,0,0
1001,1,6615,773,1,0,0
894,5,7611,1088,1,0,0
590,1,4491,365,1,0,1
811,1,5977,842,1,1,0
51,7,0,0,0,0,0
176,5,5778,705,1,0,0
988,2,4340,684,1,1,0
458,1,9219,812,1,1,0
376,4,9210,1070,1,1,1
124,5,5419,705,1,1,0
5,1,7173,707,1,1,0
510,6,5578,559,1,0,0
524,6,6202,694,1,0,0
1039,3,7658,1013,1,0,0
196,6,3294,498,1,0,0
1047,3,4135,461,1,0,0
101,6,5706,710,1,0,0
854,7,0,0,0,0,0
519,5,5818,716,1,0,1
945,5,4143,538,1,1,0
535,3,8112,884,1,1,0
356,6,7136,535,1,0,0
1022,3,5936,729,1,0,1
979,6,4481,555,1,0,0
508,3,5512,501,1,1,0
915,5,6382,530,1,0,0
53,2,3878,466,1,0,0
561,2,5599,608,1,0,1
733,1,14149,3237,1,1,1
131,3,5935,578,1,1,0
732,2,5752,620,1,1,0
715,4,7162,748,1,1,0
51,1,7202,500,1,0,0
949,3,5224,524,1,0,0
878,1,13289,1086,1,1,0
1024,4,7451,930,1,1,0
560,7,0,0,0,0,0
308,3,7467,866,1,0,1
1065,7,0,0,0,0,0
153,1,11093,861,1,1,0
755,5,10304,862,1,1,1
614,1,6312,936,1,0,0
199,3,9194,695,1,1,1
661,2,5494,501,1,0,0
910,5,6086,649,1,1,0
400,4,9343,1312,1,1,1
907,2,6147,834,1,0,0
862,3,9304,1181,1,1,0
551,6,4667,810,1,0,0
186,2,0,0,0,0,1
430,3,8922,655,1,1,0
927,4,0,0,0,1,0
706,1,4319,430,1,0,0
1078,6,5579,471,1,0,0
118,7,0,0,0,0,0
504,5,5932,854,1,0,1
145,6,6683,1030,1,0,0
181,6,3457,400,1,0,0
749,7,0,0,0,0,0
733,1,16152,3529,1,1,0
253,5,5699,663,1,1,1
40,6,5544,785,1,0,0
597,6,3667,547,1,0,0
243,1,10144,1173,1,1,0
671,6,6132,540,1,0,0
475,4,4684,828,1,0,1
862,5,10614,1334,1,0,0
96,7,0,0,0,0,0
1107,4,6267,682,1,1,0
555,5,5472,439,1,1,0
149,5,6031,520,1,1,0
553,6,8419,823,1,0,0
487,4,6992,641,1,1,0
953,3,5580,548,1,1,0
770,6,3688,476,1,0,0
579,1,11680,1112,1,1,0
347,4,0,0,0,1,1
309,4,7286,596,1,1,0
744,7,0,0,0,0,0
744,6,6975,820,1,0,0
721,5,6661,692,1,0,0
805,4,4018,429,1,0,0
545,1,8144,957,1,0,0
247,4,6804,582,1,0,0
769,4,18177,4510,1,1,0
1026,6,6656,929,1,0,0
615,6,8956,1198,1,0,0
235,1,5440,506,1,0,0
969,5,3125,528,1,0,0
825,3,6325,618,1,1,0
